Date,Drug,Purchased_Units,Unit_Cost,Total_Cost,Unit_Price,Method
2023-02,Metformin,317,4328.95,1372277.15,6631.78,FIFO
2023-03,Metformin,497,4443.58,2208459.26,6631.78,FIFO
2023-04,Metformin,492,4540.01,2233684.92,6631.78,FIFO
2023-05,Metformin,445,4235.33,1884721.85,6631.78,FIFO
2023-06,Metformin,278,4238.0,1178164.0,6631.78,FIFO
2023-07,Metformin,330,4435.39,1463678.7,6631.78,FIFO
2023-08,Metformin,195,4533.27,883987.65,6631.78,FIFO
2023-09,Metformin,330,4406.49,1454141.7,6631.78,FIFO
2023-10,Metformin,270,4314.31,1164863.7,6631.78,FIFO
2023-11,Metformin,112,4258.25,476924.0,6631.78,FIFO
2023-12,Metformin,286,4532.95,1296423.7,6631.78,FIFO
2023-01,Ciprofloxacin,233,9326.56,2173088.48,13511.7,FIFO
2023-02,Ciprofloxacin,207,9073.68,1878251.76,13511.7,FIFO
2023-03,Ciprofloxacin,385,9726.31,3744629.35,13511.7,FIFO
2023-04,Ciprofloxacin,227,9655.27,2191746.29,13511.7,FIFO
2023-05,Ciprofloxacin,447,9232.67,4127003.49,13511.7,FIFO
2023-06,Ciprofloxacin,289,9002.0,2601578.0,13511.7,FIFO
2023-07,Ciprofloxacin,476,9505.63,4524679.88,13511.7,FIFO
2023-08,Ciprofloxacin,220,9665.17,2126337.4,13511.7,FIFO
2023-09,Ciprofloxacin,332,9184.41,3049224.12,13511.7,FIFO
2023-10,Ciprofloxacin,297,9377.35,2785072.95,13511.7,FIFO
2023-11,Ciprofloxacin,236,9353.07,2207324.52,13511.7,FIFO
2023-12,Ciprofloxacin,324,9011.2,2919628.8,13511.7,FIFO
2023-01,Amlodipine,259,3203.14,829613.26,3997.97,FIFO
2023-02,Amlodipine,332,3166.39,1051241.48,3997.97,FIFO
2023-03,Amlodipine,417,3347.96,1396099.32,3997.97,FIFO
2023-04,Amlodipine,151,3116.2,470546.2,3997.97,FIFO
2023-05,Amlodipine,394,3196.25,1259322.5,3997.97,FIFO
2023-06,Amlodipine,212,3084.62,653939.44,3997.97,FIFO
2023-07,Amlodipine,180,3122.57,562062.6,3997.97,FIFO
2023-08,Amlodipine,101,3197.99,322996.99,3997.97,FIFO
2023-09,Amlodipine,153,3047.84,466319.52,3997.97,FIFO
2023-10,Amlodipine,323,3327.66,1074834.18,3997.97,FIFO
2023-11,Amlodipine,225,3083.6,693810.0,3997.97,FIFO
2023-12,Amlodipine,271,3180.44,861899.24,3997.97,FIFO
2023-01,Simvastatin,302,3137.07,947395.14,4455.11,FIFO
2023-02,Simvastatin,354,3274.85,1159296.9,4455.11,FIFO
2023-03,Simvastatin,424,3220.55,1365513.2,4455.11,FIFO
2023-04,Simvastatin,297,3146.34,934462.98,4455.11,FIFO
2023-05,Simvastatin,339,3273.33,1109658.87,4455.11,FIFO
2023-06,Simvastatin,300,3121.53,936459.0,4455.11,FIFO
2023-07,Simvastatin,425,3240.74,1377314.5,4455.11,FIFO
2023-08,Simvastatin,358,3207.39,1148245.62,4455.11,FIFO
2023-09,Simvastatin,445,3182.34,1416141.3,4455.11,FIFO
2023-10,Simvastatin,246,3130.4,770078.4,4455.11,FIFO
2023-11,Simvastatin,298,3075.0,916350.0,4455.11,FIFO
2023-12,Simvastatin,227,3184.14,722799.78,4455.11,FIFO
2023-01,Cetirizine,250,2246.96,561740.0,2914.19,FIFO
2023-02,Cetirizine,397,2183.52,866857.44,2914.19,FIFO
2023-03,Cetirizine,351,2164.95,759897.45,2914.19,FIFO
2023-04,Cetirizine,211,2250.04,474758.44,2914.19,FIFO
2023-05,Cetirizine,159,2184.17,347283.03,2914.19,FIFO
2023-06,Cetirizine,484,2146.64,1038973.76,2914.19,FIFO
2023-07,Cetirizine,239,2250.73,537924.47,2914.19,FIFO
2023-08,Cetirizine,259,2267.47,587274.73,2914.19,FIFO
2023-09,Cetirizine,108,2188.21,236326.68,2914.19,FIFO
2023-10,Cetirizine,246,2288.25,562909.5,2914.19,FIFO
2023-11,Cetirizine,230,2317.42,533006.6,2914.19,FIFO
2023-12,Cetirizine,153,2300.32,351948.96,2914.19,FIFO
2023-01,Loperamide,203,8750.51,1776353.53,12820.35,FIFO
2023-02,Loperamide,326,8547.78,2786576.28,12820.35,FIFO
2023-03,Loperamide,198,9068.48,1795559.04,12820.35,FIFO
2023-04,Loperamide,483,8489.84,4100592.72,12820.35,FIFO
2023-05,Loperamide,293,8824.51,2585581.43,12820.35,FIFO
2023-06,Loperamide,307,9086.48,2789549.36,12820.35,FIFO
2023-07,Loperamide,260,8241.09,2142683.4,12820.35,FIFO
2023-08,Loperamide,497,8507.18,4228068.46,12820.35,FIFO
2023-09,Loperamide,483,8869.77,4284098.91,12820.35,FIFO
2023-10,Loperamide,294,8794.83,2585680.02,12820.35,FIFO
2023-11,Loperamide,132,8695.19,1147765.08,12820.35,FIFO
2023-12,Loperamide,470,8776.4,4124908.0,12820.35,FIFO
